#wamp	ramp
215.58	1.03	others
682.67	1.03	others
215.58	1.03	others
4.33	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
10.10	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
160.63	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
39.57	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
1.75	1.03	others
356.17	1.03	others
1170.29	1.06	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
4.30	1.03	others
215.58	1.03	others
1.75	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
1170.29	1.06	others
215.58	1.03	others
215.58	1.03	others
630.15	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
240.94	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
5.11	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1170.29	1.06	others
215.58	1.03	others
157.54	1.03	others
240.94	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	1.03	others
215.58	1.03	others
13.91	1.39	idx
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
46.81	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
10.10	1.03	others
215.58	1.03	others
1.69	1.03	others
221.41	1.03	others
215.58	1.03	others
2.74	1.03	others
215.58	1.03	others
15.81	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1.94	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
151.70	1.03	others
227.56	1.03	others
215.58	1.03	others
215.58	1.03	others
167.18	1.03	others
8192.00	1.03	others
157.54	1.03	others
1.87	1.03	others
8.69	1.39	idx
215.58	1.03	others
215.58	1.03	others
1365.33	1.06	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
28.74	1.39	idx
2.65	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	38.28	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
170.67	1.03	others
1170.29	1.06	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
3.06	1.03	others
16.09	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
5.66	1.03	others
2.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
6.36	1.03	others
16.03	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
512.00	38.28	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
481.88	1.03	others
221.41	1.03	others
167.18	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
157.54	1.03	others
215.58	1.03	others
160.63	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
282.48	1.03	others
215.58	1.03	others
215.58	1.03	others
31.15	1.40	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
22.95	1.03	others
11.75	2.51	others
215.58	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
481.88	1.03	others
215.58	1.03	others
10.15	1.39	idx
512.00	38.28	others
512.00	1.03	others
546.13	38.28	others
215.58	1.03	others
1.51	1.03	others
215.58	1.03	others
215.58	1.03	others
356.17	1.32	idx
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
372.36	1.41	idx
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
16.25	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
157.54	2.91	idx
215.58	1.03	others
215.58	1.03	others
9.86	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	38.28	others
215.58	1.03	others
1.88	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
546.13	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	38.28	others
4.32	1.03	others
8192.00	1.03	others
215.58	1.03	others
167.18	1.03	others
2.53	1.03	others
4096.00	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
221.41	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
1.70	1.03	others
215.58	1.03	others
1.50	1.03	others
910.22	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
8192.00	1.03	others
215.58	1.03	others
8192.00	1.03	others
160.63	1.03	others
215.58	1.03	others
12.34	1.03	others
215.58	1.03	others
160.63	1.03	others
3.69	1.03	others
221.41	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
167.18	1.03	others
2048.00	1.03	others
2.11	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2.09	1.03	others
2.88	1.03	others
1.50	1.03	others
1.59	1.03	others
186.18	1.03	others
13.19	1.47	others
1.82	1.03	others
1.92	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	38.28	others
10.03	1.03	others
215.58	1.03	others
1.51	1.03	others
1170.29	1.06	others
215.58	1.03	others
221.41	1.03	others
512.00	38.28	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	38.28	others
170.67	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
1.64	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2.01	1.03	others
215.58	1.03	others
160.63	1.03	others
6.31	1.03	others
1.55	1.03	others
221.41	1.03	others
431.16	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
234.06	1.03	others
2.62	1.03	others
215.58	1.03	others
2.09	1.03	others
356.17	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2.77	1.03	others
151.70	1.03	others
2.63	1.03	others
215.58	1.03	others
215.58	1.03	others
1170.29	1.06	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
341.33	1.03	others
215.58	1.03	others
215.58	1.03	others
160.63	1.03	others
221.41	1.03	others
12.47	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
5.17	1.03	others
2.02	1.03	others
160.63	1.03	others
215.58	1.03	others
2.51	1.03	others
215.58	1.03	others
585.14	38.28	others
8192.00	1.03	others
163.84	1.03	others
215.58	1.03	others
227.56	1.03	others
8192.00	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
2.17	1.03	others
215.58	1.03	others
455.11	1.03	others
215.58	1.03	others
2.49	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
234.06	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
3.27	1.03	others
2.76	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
3.05	1.03	others
215.58	1.03	others
512.00	1.03	others
215.58	1.03	others
546.13	38.28	others
215.58	1.03	others
9.92	1.03	others
282.48	1.03	others
215.58	1.03	others
215.58	1.03	others
2.11	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	1.03	others
5.68	1.03	others
215.58	1.03	others
215.58	1.03	others
2.38	1.03	others
8192.00	1.03	others
481.88	1.03	others
215.58	1.03	others
215.58	1.03	others
2.02	1.03	others
215.58	1.03	others
8.43	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
1.80	1.03	others
248.24	1.03	others
2.11	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	38.28	others
215.58	1.03	others
585.14	38.28	others
215.58	1.03	others
455.11	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
910.22	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
546.13	38.28	others
215.58	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
151.70	1.39	idx
215.58	1.03	others
512.00	38.28	others
215.58	1.03	others
215.58	1.03	others
1.56	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
512.00	38.28	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
372.36	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	1.03	others
1.48	1.03	others
2048.00	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	38.28	others
1024.00	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
1.55	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
3.45	1.03	others
221.41	1.03	others
512.00	38.28	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
744.73	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2.08	1.03	others
481.88	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
409.60	1.03	others
163.84	1.03	others
215.58	1.03	others
157.54	1.03	others
160.63	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1.64	1.03	others
512.00	38.28	others
215.58	1.03	others
546.13	38.28	others
215.58	1.03	others
2.37	1.03	others
5.11	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
32.38	1.39	idx
167.18	1.03	others
3.06	1.03	others
215.58	1.03	others
7.22	1.03	others
215.58	1.03	others
215.58	1.03	others
2.41	1.03	others
431.16	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
163.84	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1.89	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
157.54	1.03	others
2730.67	1.03	others
215.58	1.03	others
1.52	1.03	others
1.64	1.03	others
341.33	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1170.29	1.06	others
215.58	1.03	others
512.00	38.28	others
215.58	1.03	others
215.58	1.03	others
512.00	38.28	others
160.63	1.03	others
2.09	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
8.33	1.03	others
215.58	1.03	others
1.60	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	38.28	others
215.58	1.03	others
3.28	1.03	others
1170.29	1.03	others
8192.00	1.03	others
1365.33	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1170.29	1.06	others
3.23	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	38.28	others
215.58	1.03	others
215.58	1.03	others
273.07	1.03	others
481.88	1.03	others
1365.33	1.03	others
1170.29	1.06	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	38.28	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	38.28	others
2.48	1.03	others
12.72	1.39	idx
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
227.56	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
227.56	1.03	others
512.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1.49	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
481.88	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
356.17	1.03	others
1.64	1.03	others
512.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	1.03	others
512.00	38.28	others
215.58	1.03	others
3.69	1.03	others
215.58	1.03	others
512.00	38.28	others
215.58	1.03	others
215.58	1.03	others
1.55	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
1170.29	1.06	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
546.13	38.28	others
585.14	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	38.28	others
1170.29	1.03	others
8192.00	1.06	others
195.05	8192.00	others
512.00	4.79	others
215.58	1.03	others
23.47	1.39	idx
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
163.84	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
7.26	1.03	others
546.13	38.28	others
167.18	1.03	others
1170.29	1.06	others
215.58	1.03	others
215.58	1.03	others
630.15	204.80	idx
2.82	1.23	idx
4.39	1.03	others
2.92	1.05	others
215.58	1.03	others
215.58	1.03	others
1.78	1.03	others
2.32	1.04	others
1.66	1.03	others
1.65	1.02	others
341.33	8192.00	others
53.89	8192.00	others
512.00	38.28	others
215.58	1.03	others
1.94	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
2.20	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
630.15	53.89	idx
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
910.22	1.31	idx
273.07	1.03	others
910.22	1.40	idx
215.58	1.03	others
215.58	1.03	others
431.16	1.03	others
215.58	1.03	others
1.26	1.02	others
89.04	1.03	others
2.74	1.03	others
12.47	1.03	others
512.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
234.06	8192.00	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
5.92	2.53	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
1.65	1.03	others
215.58	1.03	others
215.58	1.03	others
2.51	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
2730.67	1.03	others
8192.00	1.03	others
154.57	1.03	others
215.58	1.03	others
1638.40	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
39.77	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
390.10	1.03	others
1.74	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
4.00	1.03	others
215.58	1.03	others
49.95	1.39	idx
215.58	1.03	others
221.41	1.03	others
167.18	1.03	others
3.97	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
5.13	1.03	others
546.13	38.28	others
215.58	1.03	others
3.67	1.03	others
227.56	1.03	others
1170.29	1.06	others
215.58	1.03	others
546.13	1.03	others
215.58	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
3.52	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
22.82	1.03	others
215.58	1.03	others
215.58	1.03	others
282.48	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	38.28	others
8192.00	1.03	others
8192.00	1.03	others
481.88	1.03	others
585.14	38.28	others
215.58	1.03	others
512.00	38.28	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
1.78	1.03	others
215.58	1.03	others
160.63	1.03	others
215.58	1.03	others
215.58	1.03	others
1.82	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
8192.00	1.03	others
215.58	1.03	others
17.36	1.03	others
2.77	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
3.06	1.03	others
215.58	1.03	others
215.58	1.03	others
23.14	1.03	others
167.18	1.03	others
1.72	1.03	others
409.60	1.03	others
3.09	1.03	others
215.58	1.03	others
1.95	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1.47	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
546.13	38.28	others
215.58	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
8192.00	1.03	others
546.13	38.28	others
1.76	1.03	others
3.03	1.03	others
215.58	1.03	others
585.14	38.28	others
2.18	1.03	others
1.46	1.03	others
2.63	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
1.59	1.03	others
546.13	19.14	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	1.03	others
7.20	1.03	others
215.58	1.03	others
3.24	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	38.28	others
215.58	1.03	others
215.58	1.03	others
1170.29	1.06	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	1.03	others
1.86	1.03	others
3.68	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
512.00	38.28	others
215.58	1.03	others
215.58	1.03	others
2.29	1.03	others
512.00	38.28	others
1.50	1.03	others
167.18	1.03	others
1.74	1.03	others
2.59	1.03	others
585.14	38.28	others
215.58	1.03	others
215.58	1.03	others
174.30	1.03	others
1170.29	1.06	others
24.90	1.39	idx
2.11	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
167.18	1.03	others
585.14	38.28	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
1.88	1.03	others
215.58	1.03	others
512.00	1.03	others
215.58	1.03	others
546.13	38.28	others
221.41	1.03	others
215.58	1.03	others
12.45	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
585.14	38.28	others
215.58	1.03	others
160.63	1.03	others
8192.00	1.03	others
215.58	1.03	others
45.51	1.03	others
4.71	1.03	others
215.58	1.03	others
215.58	1.03	others
3.27	1.03	others
1.54	1.03	others
221.41	1.03	others
546.13	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
170.67	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
22.69	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
10.01	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
4.69	1.03	others
221.41	1.03	others
215.58	1.03	others
40.96	1.03	others
15.88	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
4.65	1.03	others
215.58	1.03	others
215.58	1.03	others
148.95	1.03	others
215.58	1.03	others
512.00	38.28	others
215.58	1.03	others
215.58	1.03	others
1.69	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
585.14	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
682.67	1.03	others
512.00	38.28	others
215.58	1.03	others
512.00	38.28	others
221.41	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2.40	1.03	others
585.14	38.28	others
9.26	1.39	idx
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
264.26	1.03	others
8192.00	1.03	others
4096.00	1.03	others
630.15	38.28	others
215.58	1.03	others
8.72	1.03	others
215.58	1.03	others
160.63	1.03	others
215.58	1.03	others
146.29	1.03	others
1.65	1.03	others
215.58	1.03	others
45.77	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	38.28	others
215.58	1.03	others
3.50	1.03	others
9.58	1.39	idx
512.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
234.06	1.03	others
10.03	1.03	others
215.58	1.03	others
1.72	1.03	others
8192.00	1.03	others
248.24	1.03	others
221.41	1.03	others
215.58	1.03	others
264.26	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	1.03	others
585.14	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
52.85	1.39	idx
16.09	1.03	others
1.47	1.03	others
215.58	1.03	others
1170.29	1.06	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1.64	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2.63	1.03	others
10.00	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
682.67	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
409.60	1.03	others
1170.29	1.06	others
8192.00	1.03	others
215.58	1.03	others
1.56	1.03	others
215.58	1.03	others
215.58	1.03	others
585.14	1.03	others
8192.00	1.03	others
819.20	1.03	others
215.58	1.03	others
215.58	1.03	others
910.22	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
512.00	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
2.20	1.03	others
215.58	1.03	others
744.73	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
40.96	1.03	others
910.22	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2.19	1.03	others
215.58	1.03	others
3.06	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
1.70	1.03	others
12.26	1.03	others
215.58	1.03	others
215.58	1.03	others
455.11	1.03	others
215.58	1.03	others
215.58	1.03	others
1.95	1.03	others
1170.29	1.03	others
8.53	1.03	others
8192.00	1.03	others
12.43	1.39	idx
9.94	1.03	others
215.58	1.03	others
215.58	1.03	others
11.39	1.39	idx
4.30	1.03	others
221.41	1.03	others
163.84	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1.88	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
630.15	1.03	others
3.04	1.03	others
215.58	1.03	others
585.14	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
4.32	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
16.16	1.03	others
215.58	1.03	others
2.29	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	1.03	others
4.02	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1.82	1.03	others
215.58	1.03	others
221.41	1.03	others
8192.00	1.03	others
215.58	1.03	others
221.41	1.03	others
54.25	1.39	idx
2.27	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
170.67	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1.60	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
2.74	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
585.14	1.03	others
215.58	1.03	others
8192.00	1.03	others
4.36	1.03	others
215.58	1.03	others
8192.00	1.03	others
4.03	1.03	others
