#wamp	ramp
17.47	1.06	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	38.28	others
409.60	1.82	others
8192.00	1.03	others
2.70	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1.74	1.03	others
67.15	1.70	idx
43.12	1.03	others
8.72	1.03	others
512.00	1.06	others
630.15	1.03	others
4.66	1.03	others
8192.00	1.03	others
21.85	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
512.00	1.03	others
221.41	1.03	others
221.41	1.03	others
8192.00	38.28	others
1170.29	1.06	others
1170.29	1.06	others
46.28	1.03	others
3.46	1.03	others
221.41	1.03	others
221.41	1.03	others
315.08	1.03	others
8192.00	1.03	others
3.06	1.03	others
910.22	1.03	others
234.06	1.03	others
8192.00	38.28	others
1170.29	1.06	others
2.63	1.03	others
512.00	1.03	others
8192.00	1.03	others
910.22	1.09	others
182.04	1.03	others
27.58	2.55	idx
8192.00	1.03	others
8192.00	1.03	others
234.06	1.03	others
215.58	1.03	others
1170.29	1.06	others
215.58	1.03	others
390.10	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
234.06	1.03	others
512.00	1.03	others
8192.00	1.03	others
221.41	1.03	others
227.56	1.03	others
2.91	1.06	others
227.56	1.03	others
2048.00	1.03	others
8192.00	1.03	others
910.22	1.03	others
5.12	1.03	others
227.56	1.03	others
264.26	1.03	others
8192.00	1.03	others
2.76	1.06	others
1024.00	1.06	others
910.22	1.09	others
1170.29	1.06	others
546.13	1.03	others
7.49	1.06	others
227.56	1.06	others
5.09	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
1170.29	1.03	others
5.30	1.06	others
8192.00	1.03	others
8192.00	1.03	others
215.58	1.03	others
227.56	1.03	others
234.06	1.03	others
227.56	1.03	others
2.10	1.03	others
8192.00	1.03	others
8192.00	1.03	others
15.46	1.03	others
234.06	1.03	others
585.14	1.03	others
630.15	38.28	others
45.01	1.03	others
45.51	2.39	others
585.14	1.03	others
1024.00	1.06	others
1170.29	1.06	others
8192.00	1.03	others
6.71	1.06	others
1170.29	1.06	others
1170.29	1.03	others
8192.00	1.03	others
221.41	1.03	others
409.60	1.03	others
8192.00	1.03	others
455.11	1.03	others
215.58	1.03	others
227.56	1.03	others
910.22	1.03	others
8192.00	1.03	others
1170.29	1.06	others
819.20	1.03	others
1.96	1.03	others
2.61	1.06	others
3.30	1.03	others
2048.00	1.03	others
215.58	1.03	others
327.68	1.03	others
8192.00	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1170.29	1.06	others
5.27	1.03	others
1.70	1.03	others
8192.00	1.03	others
5.08	1.03	others
215.58	1.03	others
221.41	1.03	others
8192.00	38.28	others
2.20	1.03	others
8192.00	1.03	others
8192.00	1.03	others
292.57	1.03	others
39.20	1.03	others
1.56	1.03	others
1170.29	1.06	others
8192.00	1.03	others
256.00	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1.97	1.03	others
7.19	1.03	others
8192.00	1.03	others
11.12	1.38	idx
8192.00	1.03	others
585.14	1.03	others
630.15	1.03	others
8192.00	1.03	others
234.06	1.03	others
227.56	1.03	others
315.08	1.03	others
8192.00	1.03	others
327.68	1.03	others
8192.00	1.03	others
1.94	1.03	others
2.20	1.03	others
1024.00	1.06	others
1365.33	1.03	others
356.17	1.03	others
2.72	1.03	others
8192.00	1.03	others
2.89	1.03	others
8192.00	1.03	others
8192.00	1.03	others
303.41	1.03	others
2.36	1.03	others
221.41	1.03	others
1.87	1.03	others
227.56	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1365.33	1.06	others
8192.00	1.03	others
1.50	1.06	others
2.36	1.03	others
8192.00	1.03	others
2.07	1.03	others
1.58	1.03	others
3.03	1.03	others
2730.67	1.03	others
8192.00	1.03	others
819.20	1.03	others
910.22	1.03	others
2048.00	1.03	others
221.41	1.03	others
744.73	1.03	others
1.47	1.03	others
1170.29	1.06	others
22.95	1.03	others
13.11	1.03	others
1170.29	1.06	others
227.56	1.03	others
1024.00	1.06	others
8192.00	1.03	others
1170.29	1.06	others
8192.00	1.03	others
1365.33	1.03	others
8192.00	1.03	others
3.69	1.03	others
8192.00	1.03	others
8192.00	1.03	others
4.34	1.03	others
8192.00	1.03	others
1170.29	1.06	others
8192.00	1.03	others
6.50	1.03	others
512.00	38.28	others
264.26	1.03	others
221.41	1.03	others
234.06	1.03	others
585.14	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
819.20	1.03	others
227.56	1.03	others
227.56	1.03	others
1170.29	1.03	others
512.00	1.06	others
4.69	1.03	others
215.58	1.03	others
4.69	1.03	others
2.60	1.03	others
512.00	1.28	others
221.41	1.03	others
221.41	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
455.11	1.03	others
2.74	1.03	others
910.22	1.09	others
1170.29	1.06	others
4.00	1.06	others
1.96	1.06	others
8192.00	1.03	others
227.56	1.03	others
8192.00	1.03	others
8192.00	1.03	others
819.20	1.03	others
221.41	1.03	others
1.55	1.03	others
7.20	1.03	others
1365.33	1.06	others
8192.00	1.03	others
1170.29	1.06	others
910.22	1.03	others
3.48	1.03	others
1170.29	1.06	others
8192.00	1.03	others
3.27	1.03	others
512.00	38.28	others
10.14	1.03	others
1638.40	2.55	others
546.13	1.03	others
910.22	1.03	others
221.41	1.03	others
1170.29	1.06	others
45.26	1.03	others
21.06	1.72	idx
585.14	1.03	others
227.56	1.03	others
6.54	1.03	others
2.48	1.03	others
292.57	1.03	others
8192.00	1.03	others
2048.00	1.03	others
303.41	1.03	others
1.75	1.03	others
215.58	1.03	others
1.60	1.03	others
2.30	1.03	others
1.94	1.03	others
1.77	1.03	others
2.40	1.03	others
3.74	1.03	others
38.28	1.03	others
2.38	1.09	others
8192.00	1.03	others
1.65	1.03	others
1170.29	1.06	others
1170.29	1.06	others
8192.00	1.03	others
8192.00	1.03	others
5.17	1.03	others
1170.29	1.06	others
8192.00	1.03	others
221.41	1.03	others
1170.29	1.06	others
240.94	1.13	others
221.41	1.03	others
45.26	1.03	others
512.00	1.03	others
2048.00	1.32	others
8192.00	1.03	others
264.26	1.03	others
512.00	38.28	others
12.26	1.03	others
8192.00	1.03	others
1170.29	1.06	others
248.24	1.03	others
8192.00	1.03	others
1.45	1.03	others
512.00	1.03	others
682.67	1.03	others
25.13	1.03	others
8192.00	1.03	others
221.41	1.03	others
409.60	1.03	others
215.58	1.03	others
1.59	1.03	others
2.30	1.03	others
3.28	1.03	others
2.37	1.03	others
1024.00	1.06	others
1.70	1.03	others
215.58	1.03	others
910.22	1.03	others
221.41	1.03	others
3.52	1.03	others
227.56	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1.96	1.03	others
1170.29	1.06	others
512.00	38.28	others
512.00	38.28	others
12.84	1.03	others
4096.00	1.03	others
1170.29	1.06	others
221.41	1.03	others
682.67	1.09	others
8192.00	38.28	others
1.70	1.03	others
1170.29	1.06	others
48.47	1.03	others
15.69	1.03	others
1170.29	1.06	others
1.50	1.03	others
1170.29	1.06	others
3.49	1.03	others
1170.29	1.06	others
1170.29	1.06	others
2.91	1.03	others
221.41	1.03	others
585.14	38.28	others
630.15	1.03	others
1170.29	1.03	others
22.08	1.03	others
5.72	1.03	others
910.22	1.03	others
390.10	1.03	others
8192.00	1.03	others
15.40	1.03	others
6.36	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1638.40	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
134.30	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
227.56	1.03	others
2048.00	1.03	others
8192.00	1.03	others
221.41	1.03	others
1170.29	1.03	others
8192.00	1.03	others
8192.00	1.03	others
292.57	1.03	others
221.41	1.03	others
39.77	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
264.26	1.03	others
8192.00	1.03	others
8192.00	1.03	others
5.18	1.03	others
215.58	1.03	others
1.75	1.03	others
9.82	1.03	others
1.49	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
5.67	1.06	others
1170.29	1.03	others
682.67	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
2730.67	1.03	others
8192.00	1.03	others
8192.00	1.03	others
585.14	1.03	others
215.58	1.03	others
9.95	1.03	others
8192.00	1.03	others
2.36	1.03	others
8192.00	1.03	others
8192.00	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
2.29	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
390.10	1.03	others
481.88	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1170.29	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
227.56	1.03	others
215.58	1.03	others
5.20	1.03	others
5.18	1.03	others
41.37	1.03	others
1170.29	1.06	others
2.04	1.03	others
630.15	1.03	others
585.14	38.28	others
585.14	38.28	others
1.51	1.03	others
8192.00	1.03	others
8192.00	1.03	others
585.14	38.28	others
585.14	38.28	others
8192.00	1.03	others
10.40	1.03	others
8192.00	1.03	others
7.28	1.03	others
1.13	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
2.86	1.03	others
1.10	1.03	others
1.10	1.03	others
215.58	1.03	others
1.10	1.03	others
221.41	1.03	others
1.10	1.03	others
585.14	1.03	others
1.10	1.03	others
1.50	1.03	others
1.10	1.03	others
8192.00	1.03	others
1.10	1.03	others
630.15	1.03	others
1.10	1.03	others
8192.00	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.13	1.06	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
8192.00	1.03	others
1.10	1.03	others
1.10	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1.10	1.03	others
8192.00	1.03	others
1.10	1.03	others
8192.00	1.03	others
1.10	1.03	others
8192.00	1.03	others
1.10	1.03	others
8192.00	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
1.10	1.03	others
481.88	1.03	others
12.34	1.03	others
8192.00	1.03	others
341.33	1.03	others
221.41	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1170.29	1.06	others
1170.29	1.06	others
7.45	1.03	others
1.43	1.03	others
8192.00	1.03	others
215.58	1.03	others
8192.00	1.03	others
2.08	1.03	others
8192.00	1.03	others
256.00	1.03	others
227.56	1.92	idx
546.13	1.03	others
1024.00	1.06	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1.57	1.03	others
8192.00	38.28	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
315.08	1.03	others
215.58	1.03	others
3.47	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1170.29	1.06	others
3.98	1.03	others
910.22	1.09	others
8192.00	1.03	others
2.38	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1024.00	1.03	others
8192.00	1.03	others
8192.00	38.28	others
1.87	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
292.57	1.03	others
8192.00	1.03	others
630.15	1.03	others
234.06	1.03	others
215.58	1.03	others
481.88	1.03	others
8192.00	1.03	others
8192.00	1.03	others
2730.67	1.03	others
4096.00	19.14	others
2.03	1.06	others
23.68	1.82	idx
2730.67	12.76	others
8192.00	1.03	others
1170.29	1.06	others
585.14	1.03	others
1.68	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
273.07	1.03	others
227.56	1.03	others
8192.00	1.03	others
8192.00	1.03	others
390.10	1.03	others
8192.00	1.03	others
1024.00	1.06	others
8192.00	1.03	others
1.88	1.03	others
2.41	1.03	others
8192.00	1.03	others
303.41	1.03	others
227.56	1.03	others
227.56	1.03	others
215.58	1.03	others
221.41	1.03	others
2.36	1.03	others
2730.67	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
215.58	1.03	others
3.27	1.03	others
8192.00	1.03	others
7.49	1.03	others
8192.00	38.28	others
2.11	1.03	others
1.63	1.03	others
8192.00	1.03	others
315.08	1.03	others
221.41	1.03	others
215.58	1.03	others
227.56	1.03	others
215.58	1.03	others
431.16	1.03	others
5.77	1.03	others
8192.00	1.03	others
170.67	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
481.88	1.03	others
4096.00	1.03	others
163.84	1.03	others
8192.00	1.03	others
341.33	1.03	others
2.90	1.03	others
2.14	1.03	others
8192.00	1.03	others
8192.00	1.03	others
12.70	1.03	others
8192.00	1.03	others
7.43	1.03	others
1.66	1.03	others
8192.00	1.03	others
4096.00	1.03	others
744.73	1.03	others
8192.00	1.03	others
4096.00	1.03	others
221.41	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1.68	1.03	others
8192.00	1.03	others
2.19	1.03	others
2048.00	1.03	others
234.06	1.03	others
256.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
6.32	1.03	others
215.58	1.03	others
63.02	1.03	others
1170.29	1.06	others
4.65	1.03	others
1.96	1.03	others
546.13	12.76	others
455.11	1.03	others
8192.00	1.03	others
8192.00	1.03	others
227.56	1.03	others
2.00	1.03	others
6.38	1.03	others
215.58	1.03	others
7.20	1.03	others
512.00	1.03	others
215.58	1.03	others
248.24	1.03	others
8192.00	1.03	others
10.44	1.03	others
2048.00	2.94	others
1170.29	1.06	others
1.69	1.03	others
8192.00	1.03	others
8192.00	1.03	others
7.11	1.03	others
8192.00	1.03	others
2048.00	1.03	others
227.56	1.03	others
630.15	2.94	others
8192.00	1.03	others
221.41	1.03	others
744.73	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1.79	1.03	others
8192.00	1.03	others
215.58	1.03	others
2.48	1.03	others
8192.00	1.03	others
1170.29	1.06	others
8192.00	1.03	others
12.56	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1.94	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1024.00	1.03	others
227.56	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
47.91	1.03	others
4.02	1.03	others
2.03	1.06	others
1170.29	1.06	others
190.51	1.03	others
431.16	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1365.33	1.06	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
248.24	1.03	others
1024.00	1.06	others
160.63	1.03	others
8192.00	1.03	others
2.90	1.03	others
7.17	1.03	others
8192.00	1.03	others
8192.00	1.03	others
227.56	1.03	others
221.41	1.03	others
431.16	1.03	others
8192.00	1.03	others
8192.00	1.03	others
3.33	1.03	others
8192.00	1.03	others
1.53	1.03	others
1170.29	1.06	others
23.61	19.69	idx
8192.00	1.03	others
273.07	1.03	others
481.88	1.03	others
8192.00	1.03	others
227.56	1.03	others
8192.00	1.03	others
8192.00	1.03	others
630.15	1.03	others
4.37	1.03	others
16.62	1.03	others
1024.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
282.48	1.03	others
3.44	1.03	others
215.58	1.03	others
8192.00	1.03	others
256.00	1.03	others
2.28	1.03	others
8192.00	1.03	others
682.67	1.03	others
1.47	1.03	others
3.27	1.03	others
24.31	2.17	idx
1170.29	1.06	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1170.29	1.06	others
546.13	1.03	others
1170.29	1.06	others
546.13	38.28	others
1170.29	1.06	others
8192.00	1.03	others
372.36	1.03	others
215.58	1.03	others
2.07	1.03	others
2.19	1.03	others
8192.00	1.03	others
8192.00	1.03	others
273.07	1.03	others
8192.00	1.03	others
8192.00	1.03	others
744.73	1.03	others
8192.00	1.03	others
8192.00	1.03	others
4.25	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1024.00	1.03	others
227.56	1.03	others
2.46	1.03	others
8192.00	1.03	others
8192.00	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
2048.00	1.03	others
630.15	1.03	others
215.58	1.03	others
215.58	1.03	others
2730.67	1.03	others
546.13	1.03	others
221.41	1.03	others
372.36	1.03	others
8192.00	1.03	others
8192.00	1.03	others
9.85	1.03	others
2.77	1.03	others
8192.00	1.03	others
8192.00	1.03	others
12.17	1.03	others
273.07	1.03	others
8192.00	1.03	others
1170.29	1.06	others
1170.29	1.06	others
8192.00	1.03	others
1170.29	1.06	others
8192.00	1.03	others
8192.00	1.03	others
1638.40	1.03	others
2.50	1.03	others
1024.00	1.06	others
8192.00	1.03	others
1.69	1.03	others
8192.00	1.03	others
234.06	1.03	others
8192.00	1.03	others
8192.00	1.03	others
4096.00	1.03	others
1024.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
455.11	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
4096.00	1.28	others
546.13	1.03	others
512.00	1.03	others
22.32	2.05	idx
4.68	1.03	others
221.41	1.03	others
15.63	1.03	others
819.20	1.03	others
8192.00	1.03	others
315.08	1.03	others
455.11	1.03	others
7.46	1.03	others
585.14	1.03	others
8192.00	1.03	others
