#wamp	ramp
315.08	1.20
8192.00	38.28
1024.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.74
8192.00	1.03
8192.00	1.03
8192.00	1.03
1024.00	1.03
341.33	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1365.33	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
256.00	1.03
546.13	1.03
341.33	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
240.94	1.03
227.56	1.03
4096.00	19.14
8192.00	1.03
1170.29	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
227.56	1.03
356.17	1.03
8192.00	38.28
240.94	1.03
221.41	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
744.73	1.82
227.56	1.03
431.16	1.03
585.14	2.73
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
630.15	1.42
221.41	1.03
372.36	1.74
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
455.11	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
819.20	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	38.28
481.88	1.03
4096.00	1.03
8192.00	1.03
744.73	1.03
455.11	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.03
372.36	1.03
282.48	1.20
282.48	1.23
1365.33	4.79
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
264.26	1.20
282.48	1.03
2730.67	1.03
8192.00	1.03
8192.00	1.03
303.41	1.32
4096.00	1.03
910.22	2.39
1365.33	6.38
8192.00	1.03
341.33	1.03
910.22	1.03
2048.00	1.03
8192.00	38.28
8192.00	38.28
1024.00	1.03
240.94	1.03
1638.40	1.23
2048.00	1.03
8192.00	1.03
8192.00	1.03
1024.00	1.53
256.00	1.03
8192.00	1.03
240.94	1.03
409.60	1.03
390.10	1.03
1638.40	1.03
8192.00	1.03
8192.00	38.28
2048.00	9.57
227.56	1.03
227.56	1.03
1638.40	1.03
8192.00	1.03
8192.00	1.03
1365.33	1.06
4096.00	1.03
1365.33	1.66
630.15	1.03
481.88	2.01
292.57	1.03
409.60	1.82
227.56	1.03
8192.00	1.03
2048.00	3.48
341.33	1.28
8192.00	1.03
8192.00	38.28
8192.00	1.03
8192.00	38.28
4096.00	19.14
240.94	1.03
2048.00	1.03
1024.00	2.25
8192.00	1.03
1638.40	1.03
8192.00	1.03
4096.00	19.14
240.94	1.03
8192.00	1.03
4096.00	19.14
630.15	1.03
4096.00	19.14
4096.00	1.23
234.06	1.03
4096.00	19.14
8192.00	1.03
221.41	1.03
8192.00	1.03
1365.33	2.25
8192.00	1.03
2730.67	12.76
8192.00	1.03
8192.00	38.28
1170.29	1.60
8192.00	1.03
2048.00	9.57
8192.00	1.03
512.00	1.03
8192.00	1.03
409.60	1.03
8192.00	1.03
481.88	2.25
8192.00	1.03
221.41	1.03
481.88	1.03
4096.00	19.14
910.22	1.03
8192.00	1.03
264.26	1.13
240.94	1.03
1170.29	1.03
227.56	1.03
910.22	4.25
8192.00	1.03
4096.00	19.14
8192.00	38.28
8192.00	38.28
292.57	1.03
8192.00	1.03
2730.67	1.03
546.13	2.39
2730.67	1.28
8192.00	38.28
327.68	1.47
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2048.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
273.07	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
546.13	1.03
4096.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1365.33	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
585.14	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4096.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
303.41	1.03
8192.00	1.03
8192.00	1.03
372.36	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
409.60	1.03
2730.67	1.03
8192.00	1.03
8192.00	1.03
303.41	1.03
8192.00	1.03
8192.00	38.28
481.88	1.03
221.41	1.03
8192.00	38.28
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
546.13	1.74
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	38.28
744.73	1.03
8192.00	38.28
4096.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2730.67	1.74
8192.00	38.28
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
227.56	1.03
1170.29	1.03
910.22	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2730.67	2.94
512.00	2.13
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	38.28
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
910.22	1.03
481.88	1.03
8192.00	38.28
4096.00	2.73
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
356.17	1.03
8192.00	1.03
8192.00	1.03
8192.00	2.73
227.56	1.03
4096.00	1.03
221.41	1.03
682.67	3.19
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	38.28
292.57	1.03
8192.00	38.28
227.56	1.03
1024.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
303.41	1.03
227.56	1.03
910.22	3.83
221.41	1.03
8192.00	1.03
8192.00	1.03
227.56	1.03
8192.00	1.03
1638.40	1.28
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
630.15	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
409.60	1.91
221.41	1.03
234.06	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2048.00	6.38
227.56	1.03
234.06	1.03
1170.29	5.47
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
512.00	2.39
910.22	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
327.68	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
744.73	2.73
315.08	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	38.28
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1365.33	1.03
356.17	1.20
221.41	1.03
8192.00	1.03
221.41	1.03
315.08	1.16
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.03
455.11	1.03
1638.40	1.03
8192.00	38.28
2048.00	1.03
2730.67	1.60
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1024.00	1.03
240.94	1.03
8192.00	1.03
341.33	1.53
1638.40	1.09
1170.29	1.03
8192.00	1.03
819.20	1.03
8192.00	1.03
8192.00	1.03
910.22	1.03
234.06	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
481.88	2.01
8192.00	1.03
8192.00	1.03
221.41	1.03
2730.67	12.76
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1024.00	1.03
227.56	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4096.00	1.03
8192.00	38.28
8192.00	1.03
327.68	1.20
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
744.73	3.19
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
227.56	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.66
8192.00	1.03
8192.00	1.03
8192.00	1.03
372.36	1.03
4096.00	1.03
8192.00	1.03
8192.00	1.03
1024.00	1.03
240.94	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
303.41	1.03
431.16	1.66
1638.40	1.47
221.41	1.03
8192.00	1.03
8192.00	2.39
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
234.06	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
227.56	1.03
481.88	1.03
1024.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2730.67	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
264.26	1.03
481.88	1.03
8192.00	1.03
4096.00	1.03
8192.00	1.03
585.14	2.73
630.15	1.03
315.08	1.03
8192.00	1.03
2048.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	38.28
1638.40	1.03
8192.00	38.28
4096.00	19.14
315.08	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
390.10	1.53
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
546.13	1.03
1170.29	4.25
910.22	1.03
8192.00	1.03
8192.00	1.03
481.88	1.03
8192.00	1.03
234.06	1.03
8192.00	1.03
682.67	1.03
512.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1365.33	2.94
1024.00	1.37
221.41	1.03
2730.67	1.09
8192.00	38.28
8192.00	1.03
1365.33	4.25
8192.00	1.03
282.48	1.03
315.08	1.32
8192.00	1.03
1638.40	2.94
2048.00	7.66
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
315.08	1.03
8192.00	38.28
8192.00	1.03
910.22	1.03
744.73	1.03
8192.00	1.03
390.10	1.82
682.67	1.03
234.06	1.03
8192.00	1.03
409.60	1.66
1365.33	1.03
248.24	1.03
1170.29	5.47
585.14	1.66
1365.33	1.32
2048.00	1.28
234.06	1.03
744.73	3.48
8192.00	1.03
8192.00	38.28
2730.67	1.16
1365.33	1.13
227.56	1.03
292.57	1.03
8192.00	1.03
4096.00	19.14
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	3.19
630.15	1.03
8192.00	1.03
8192.00	38.28
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
234.06	1.03
248.24	1.06
682.67	2.94
8192.00	1.03
1170.29	1.03
744.73	1.03
8192.00	1.03
8192.00	38.28
240.94	1.03
8192.00	1.03
8192.00	19.14
8192.00	1.03
682.67	1.03
240.94	1.13
585.14	1.03
2048.00	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
8192.00	1.03
8192.00	38.28
273.07	1.03
221.41	1.03
1170.29	1.03
630.15	2.39
8192.00	1.03
8192.00	38.28
8192.00	38.28
282.48	1.03
455.11	2.13
8192.00	38.28
8192.00	1.03
8192.00	1.03
8192.00	38.28
1638.40	1.03
819.20	1.23
8192.00	38.28
240.94	1.03
512.00	2.01
8192.00	1.03
8192.00	1.03
240.94	1.03
234.06	1.03
2730.67	12.76
372.36	1.03
8192.00	38.28
264.26	1.03
8192.00	38.28
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2048.00	1.03
546.13	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
512.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
585.14	1.03
256.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1024.00	1.03
234.06	1.03
227.56	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
455.11	1.03
327.68	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
327.68	1.03
512.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
630.15	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1638.40	1.03
4096.00	1.03
8192.00	1.03
8192.00	1.03
630.15	1.03
341.33	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
292.57	1.03
240.94	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2730.67	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
327.68	1.03
455.11	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
264.26	1.03
744.73	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2730.67	2.73
8192.00	1.03
8192.00	1.03
8192.00	1.03
372.36	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
1365.33	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4096.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2048.00	1.03
8192.00	1.03
8192.00	1.03
341.33	1.53
8192.00	1.03
8192.00	1.03
8192.00	1.03
372.36	1.03
8192.00	1.03
546.13	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
409.60	1.13
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	38.28
8192.00	1.03
8192.00	1.03
303.41	1.42
1170.29	5.47
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2048.00	2.73
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
341.33	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	38.28
8192.00	1.03
546.13	1.03
327.68	1.32
8192.00	1.03
8192.00	1.03
256.00	1.03
2048.00	1.60
8192.00	1.03
4096.00	1.03
8192.00	1.03
2730.67	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	19.14
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
630.15	1.03
8192.00	1.03
4096.00	12.76
8192.00	1.03
8192.00	1.03
234.06	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	38.28
8192.00	7.66
1024.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	38.28
8192.00	1.03
234.06	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	38.28
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2048.00	9.57
227.56	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
341.33	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
303.41	1.37
327.68	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	38.28
8192.00	1.03
8192.00	1.03
8192.00	1.03
409.60	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
356.17	1.03
8192.00	1.03
1638.40	1.03
8192.00	38.28
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	38.28
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
227.56	1.06
8192.00	1.03
8192.00	1.03
630.15	1.03
8192.00	1.03
356.17	1.03
431.16	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
227.56	1.03
431.16	1.03
8192.00	38.28
8192.00	38.28
8192.00	1.03
8192.00	1.03
8192.00	1.03
819.20	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1638.40	1.03
227.56	1.03
512.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
409.60	1.66
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4096.00	12.76
2730.67	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
372.36	1.03
910.22	1.28
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	19.14
630.15	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
234.06	1.03
8192.00	1.03
2730.67	1.32
221.41	1.03
8192.00	1.03
2730.67	4.79
8192.00	1.03
819.20	3.48
221.41	1.03
234.06	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
481.88	1.03
221.41	1.03
341.33	1.03
8192.00	19.14
264.26	1.06
481.88	1.03
248.24	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2048.00	1.03
8192.00	1.03
227.56	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
630.15	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
630.15	1.53
910.22	1.03
481.88	2.25
910.22	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	38.28
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
546.13	1.03
356.17	1.03
546.13	1.03
8192.00	1.03
1170.29	5.47
227.56	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
630.15	1.23
630.15	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4096.00	1.20
8192.00	7.66
341.33	1.47
8192.00	1.03
356.17	1.03
227.56	1.03
431.16	1.03
8192.00	1.03
8192.00	1.03
390.10	1.03
4096.00	1.03
234.06	1.06
8192.00	1.91
8192.00	38.28
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
744.73	1.03
234.06	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1024.00	1.03
8192.00	1.03
819.20	3.83
8192.00	38.28
8192.00	1.03
8192.00	1.03
256.00	1.03
248.24	1.03
227.56	1.03
630.15	2.73
227.56	1.03
227.56	1.03
682.67	3.19
2048.00	1.03
682.67	1.03
8192.00	38.28
8192.00	1.03
8192.00	1.03
221.41	1.03
234.06	1.03
455.11	1.03
8192.00	1.03
481.88	1.03
227.56	1.03
819.20	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4096.00	19.14
8192.00	1.03
744.73	1.13
8192.00	1.03
264.26	1.16
390.10	1.03
240.94	1.13
227.56	1.03
234.06	1.03
2048.00	9.57
4096.00	1.03
8192.00	1.03
8192.00	38.28
8192.00	1.03
8192.00	19.14
264.26	1.03
264.26	1.16
8192.00	38.28
390.10	1.74
390.10	1.03
390.10	1.03
2730.67	1.03
8192.00	1.03
8192.00	1.03
240.94	1.03
8192.00	1.03
8192.00	1.03
744.73	1.03
8192.00	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
1024.00	4.25
8192.00	1.03
227.56	1.03
227.56	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	1.03
221.41	1.03
8192.00	1.03
8192.00	1.03
2730.67	1.03
8192.00	1.03
227.56	1.03
8192.00	1.03
910.22	1.74
546.13	1.03
744.73	3.19
630.15	1.03
8192.00	1.03
8192.00	38.28
546.13	2.39
8192.00	1.03
8192.00	1.03
8192.00	1.03
630.15	2.55
8192.00	38.28
2048.00	1.03
273.07	1.16
2048.00	9.57
227.56	1.03
227.56	1.03
372.36	1.74
8192.00	1.03
8192.00	1.03
2048.00	1.53
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
910.22	1.32
4096.00	19.14
215.58	1.03
8192.00	1.03
8192.00	1.03
256.00	1.03
2730.67	1.03
1170.29	1.03
8192.00	1.03
221.41	1.03
248.24	1.03
8192.00	19.14
8192.00	7.66
8192.00	1.03
