#wamp	ramp
512.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
512.00	1.03
221.41	1.03
234.06	1.03
8192.00	1.03
8192.00	1.03
227.56	1.03
264.26	1.03
8192.00	1.03
455.11	1.03
215.58	1.03
1.85	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
3.41	1.03
2.26	1.03
215.58	1.03
215.58	1.03
221.41	1.03
4096.00	1.03
215.58	1.03
248.24	1.03
8192.00	1.03
1024.00	1.03
8192.00	1.03
1365.33	1.03
227.56	1.03
215.58	1.03
2.28	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
303.41	1.03
221.41	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
256.00	1.03
8192.00	1.03
744.73	1.03
221.41	1.03
8192.00	1.03
8192.00	1.03
2.49	1.03
8192.00	1.03
682.67	1.03
4.26	1.03
221.41	1.03
8.25	1.03
2.35	1.03
1.74	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
409.60	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
372.36	1.03
240.94	1.03
3.97	1.03
8192.00	1.03
1365.33	1.03
8192.00	1.03
1365.33	1.03
227.56	1.03
819.20	1.03
2.48	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
744.73	1.03
221.41	1.03
215.58	1.03
221.41	1.03
315.08	1.03
8192.00	1.03
8192.00	1.03
341.33	1.03
15.66	1.03
227.56	1.03
5.09	1.03
221.41	1.03
512.00	1.03
303.41	1.03
372.36	1.03
8192.00	1.03
8192.00	1.03
546.13	1.03
8192.00	1.03
8192.00	1.03
2.18	1.06
8192.00	1.03
227.56	1.03
744.73	1.03
8192.00	1.03
8192.00	1.03
315.08	1.03
234.06	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
227.56	1.03
455.11	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
264.26	1.03
215.58	1.03
240.94	1.03
8192.00	1.03
8192.00	1.03
630.15	1.03
221.41	1.03
221.41	1.03
4096.00	1.03
38.82	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
682.67	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
215.58	1.03
215.58	1.03
292.57	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
682.67	1.03
1024.00	1.03
8192.00	1.03
227.56	1.03
315.08	1.03
4.03	1.03
4096.00	19.14
2.09	1.03
630.15	38.28
4.02	1.03
1.69	1.03
2.89	1.03
2.60	1.03
1170.29	1.03
585.14	1.03
1.62	1.03
910.22	4.25
3.77	1.03
630.15	38.28
2.02	1.03
585.14	1.03
4.26	1.03
630.15	38.28
10.46	1.03
17.03	1.03
170.67	1.03
431.16	1.03
431.16	1.03
1.61	1.03
5.33	1.06
819.20	3.83
1.47	1.03
546.13	1.03
2.18	1.03
2.79	1.03
744.73	1.32
3.06	1.03
3.07	1.03
1.76	1.03
512.00	12.76
7.35	1.03
585.14	1.42
1.87	1.03
1024.00	1.03
1024.00	1.03
273.07	1.20
160.63	1.03
3.75	1.03
2.62	1.03
4.37	1.03
8192.00	1.03
8192.00	1.03
585.14	1.03
481.88	1.03
256.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1024.00	1.03
234.06	1.03
512.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
264.26	1.03
8192.00	1.03
630.15	1.03
5.15	1.03
221.41	1.03
221.41	1.03
8192.00	1.03
303.41	1.03
227.56	1.03
215.58	1.03
1365.33	6.38
227.56	1.03
221.41	1.03
390.10	1.03
8192.00	1.03
8192.00	1.03
2.73	1.03
221.41	1.03
2.79	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
227.56	1.03
8192.00	1.03
248.24	1.16
8192.00	1.03
8192.00	1.03
2048.00	1.03
8192.00	1.03
215.58	1.03
264.26	1.03
1.46	1.03
372.36	1.60
585.14	1.03
3.50	1.03
1170.29	1.03
455.11	2.13
221.41	1.03
1.64	1.06
910.22	1.53
8192.00	1.03
8192.00	1.03
215.58	1.03
1.59	1.03
8192.00	1.03
8192.00	1.03
4096.00	1.03
1.81	1.03
3.68	1.03
240.94	1.03
227.56	1.03
1024.00	4.79
356.17	4.25
1638.40	1.03
327.68	1.03
215.58	1.03
221.41	1.03
1365.33	1.03
8192.00	1.03
8192.00	1.03
4096.00	1.03
8192.00	1.03
546.13	38.28
546.13	1.03
5.74	1.03
512.00	1.03
8192.00	1.03
8192.00	1.03
282.48	1.03
227.56	1.03
215.58	1.03
240.94	1.03
7.51	1.03
546.13	38.28
1.71	1.06
910.22	1.53
6.42	1.03
390.10	1.03
8192.00	1.03
1638.40	1.03
240.94	1.03
1.59	1.03
8192.00	1.03
8192.00	1.03
6.56	1.03
546.13	1.37
8192.00	38.28
8192.00	1.03
8192.00	1.03
546.13	1.03
215.58	1.03
256.00	1.03
8192.00	1.03
8192.00	1.03
910.22	1.03
8192.00	38.28
221.41	1.03
227.56	1.03
4096.00	19.14
8192.00	38.28
1.49	1.03
546.13	1.03
4096.00	19.14
8192.00	1.03
8192.00	1.03
9.87	1.03
1638.40	1.03
2730.67	1.03
8192.00	1.03
16.16	1.03
8192.00	1.03
8192.00	1.03
2048.00	9.57
682.67	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
12.60	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.03
1024.00	1.03
455.11	1.03
7.43	1.03
682.67	38.28
315.08	1.42
8192.00	38.28
8192.00	1.03
1.86	1.03
2.60	1.03
221.41	1.03
221.41	1.03
372.36	1.03
8192.00	1.03
585.14	1.20
234.06	1.03
227.56	1.03
2730.67	1.03
6.51	1.06
512.00	38.28
315.08	1.03
8192.00	1.03
8192.00	1.03
22.44	1.03
8192.00	1.03
1365.33	1.03
315.08	1.03
28.25	1.86
8192.00	1.03
1.63	1.03
7.19	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
215.58	1.03
409.60	1.03
12.10	1.03
8192.00	1.03
44.28	1.03
2.09	1.03
8192.00	1.03
4096.00	6.38
8192.00	1.03
167.18	1.03
1.64	1.03
8192.00	1.03
221.41	1.03
215.58	1.03
234.06	1.03
682.67	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
44.52	19.14
2.27	1.03
8192.00	1.03
682.67	1.03
7.09	1.03
1.64	1.03
341.33	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
390.10	1.03
8192.00	1.03
8192.00	1.03
3.29	1.03
8192.00	1.03
8192.00	1.03
481.88	1.03
215.58	1.03
221.41	1.03
273.07	1.03
8192.00	1.03
8192.00	1.03
2048.00	3.83
8192.00	1.03
221.41	1.03
8192.00	1.03
8192.00	1.03
630.15	1.03
221.41	1.03
215.58	1.03
8192.00	38.28
22.38	2.05
8192.00	38.28
215.58	1.03
2730.67	1.03
8192.00	1.03
819.20	1.03
546.13	1.03
8192.00	1.03
8192.00	1.03
264.26	1.03
7.54	1.03
546.13	38.28
546.13	38.28
546.13	38.28
16.13	1.03
8192.00	1.03
1638.40	1.03
221.41	1.03
215.58	1.03
221.41	1.03
221.41	1.03
585.14	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
46.55	1.03
8192.00	1.03
744.73	1.03
8192.00	1.03
682.67	1.03
215.58	1.03
2048.00	1.03
2.08	1.03
234.06	1.03
292.57	1.03
8192.00	1.03
630.15	38.28
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.60	1.03
8192.00	1.03
215.58	1.03
221.41	1.03
221.41	1.03
273.07	1.03
1024.00	4.79
5.55	1.03
8192.00	1.03
341.33	1.03
4.65	1.03
409.60	1.03
8192.00	1.03
8192.00	1.03
2.10	1.03
2.46	1.03
303.41	1.03
227.56	1.03
240.94	1.03
455.11	1.03
8192.00	1.03
8192.00	1.03
455.11	1.03
630.15	38.28
2.20	1.03
8192.00	1.03
8192.00	1.03
910.22	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4.02	1.06
512.00	2.13
2.88	1.03
1.51	1.03
8192.00	1.03
315.08	1.03
221.41	1.03
4096.00	1.03
215.58	1.03
1.80	1.03
8192.00	1.03
8192.00	1.03
8192.00	38.28
28.35	4.03
4.01	1.03
8192.00	1.03
3.93	1.03
8192.00	1.03
431.16	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
22.32	1.03
8192.00	1.03
8192.00	1.03
2.59	1.03
5.19	1.03
215.58	1.03
163.84	1.03
4.82	1.03
2.96	1.03
546.13	38.28
2.48	1.03
546.13	1.03
512.00	38.28
3.10	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
221.41	1.03
227.56	1.03
22.26	1.03
910.22	1.42
256.00	1.13
2.62	1.03
221.41	1.03
512.00	2.39
292.57	1.03
315.08	1.03
8.33	1.03
227.56	1.03
221.41	1.03
356.17	1.03
8192.00	1.03
409.60	1.03
546.13	38.28
8192.00	19.14
585.14	38.28
15.85	1.03
819.20	1.03
8192.00	1.03
8192.00	38.28
3.99	1.03
1638.40	1.37
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.77	1.03
8192.00	38.28
8192.00	38.28
2.27	1.03
8192.00	1.03
8192.00	1.03
3.92	1.03
8192.00	1.03
227.56	1.03
481.88	1.53
1.49	1.03
8192.00	1.03
240.94	1.03
4.36	1.03
1.87	1.03
546.13	38.28
8192.00	1.03
8192.00	38.28
6.38	1.03
8192.00	1.03
409.60	1.03
8192.00	38.28
26.26	1.98
38.28	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4.37	1.03
1365.33	1.03
1.46	1.03
2.40	1.03
221.41	1.03
3.07	1.03
8192.00	1.03
16.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
303.41	1.37
8192.00	38.28
630.15	38.28
221.41	1.03
227.56	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
546.13	1.03
455.11	1.03
8192.00	1.03
3.69	1.03
585.14	1.53
234.06	1.03
221.41	1.03
8192.00	1.03
315.08	1.03
221.41	1.03
221.41	1.03
630.15	38.28
3.71	1.03
24.75	2.49
221.41	1.03
215.58	1.03
315.08	1.03
1.55	1.03
8192.00	1.03
8192.00	1.03
2730.67	1.03
221.41	1.03
215.58	1.03
5.63	1.03
1.77	1.06
8192.00	38.28
546.13	38.28
12.01	1.03
8192.00	1.03
8192.00	1.03
3.08	1.03
7.42	1.06
26.01	1.03
8192.00	1.03
3.50	1.03
264.26	1.03
744.73	3.19
3.47	1.03
1.49	1.03
8192.00	1.03
303.41	1.03
8192.00	1.03
227.56	1.03
6.49	1.06
234.06	1.03
630.15	38.28
221.41	1.03
282.48	1.03
1.55	1.03
248.24	1.03
221.41	1.03
1.93	1.03
42.45	1.03
630.15	38.28
630.15	38.28
630.15	38.28
630.15	38.28
630.15	38.28
221.41	1.03
630.15	1.74
6.31	1.03
167.18	1.03
1.70	1.03
585.14	1.03
3.76	1.03
3.51	1.03
227.56	1.03
3.44	1.03
546.13	1.03
585.14	19.14
46.02	1.06
1.70	1.03
4.03	1.06
630.15	38.28
630.15	19.14
2.15	1.03
356.17	1.03
227.56	1.03
7.21	1.03
1.55	1.03
221.41	1.03
221.41	1.03
4096.00	19.14
2.39	1.03
12.03	1.03
221.41	1.03
2.74	1.03
221.41	1.03
282.48	2.25
1.80	1.06
234.06	1.09
7.37	1.03
4.71	1.03
1.54	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
248.24	1.03
1.87	1.03
221.41	1.03
9.89	1.03
3.69	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
12.88	1.03
8.69	1.03
2.88	1.03
45.51	19.14
45.01	19.14
8192.00	1.03
1170.29	1.03
327.68	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.42	1.03
282.48	1.32
8192.00	38.28
3.72	1.03
8192.00	1.03
1365.33	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
546.13	38.28
4.70	1.03
8192.00	38.28
910.22	1.42
3.09	1.03
546.13	38.28
1.47	1.03
221.41	1.03
1.53	1.03
215.58	1.03
2.62	1.03
744.73	1.03
682.67	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1024.00	1.03
221.41	1.03
215.58	1.03
2.48	1.03
215.58	1.03
546.13	38.28
1365.33	1.03
12.47	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
292.57	1.03
43.57	19.14
221.41	1.03
221.41	1.03
227.56	1.03
2048.00	1.03
8192.00	1.03
8192.00	1.03
292.57	1.03
1638.40	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
45.01	19.14
1.55	1.03
2.62	1.03
1365.33	1.03
227.56	1.03
227.56	1.03
9.94	1.03
8192.00	38.28
8192.00	1.03
1.58	1.03
8192.00	1.03
390.10	1.42
4.01	1.06
45.51	19.14
24.60	1.60
910.22	1.03
8192.00	1.03
264.26	1.03
431.16	1.03
1.87	1.03
4096.00	1.03
221.41	1.03
221.41	1.03
546.13	1.03
8192.00	1.03
8192.00	1.03
28.74	1.86
8192.00	1.03
744.73	1.13
8192.00	1.03
455.11	1.03
819.20	1.03
8192.00	1.03
8192.00	1.03
1365.33	1.03
221.41	1.03
630.15	38.28
356.17	1.66
221.41	1.03
546.13	38.28
234.06	1.03
38.28	1.03
8192.00	1.03
1.69	1.03
682.67	38.28
45.01	1.03
2.52	1.03
8192.00	1.03
240.94	1.03
1638.40	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.93	1.03
39.01	1.03
8192.00	1.03
546.13	4.25
8192.00	1.03
46.55	12.76
5.87	1.03
8192.00	1.03
8192.00	1.03
1024.00	1.03
12.28	1.03
227.56	1.03
8192.00	1.03
8192.00	1.03
1.76	1.03
10.18	1.03
8192.00	1.03
3.67	1.03
8192.00	1.03
248.24	1.03
8192.00	1.03
8192.00	1.03
3.97	1.03
9.89	1.03
221.41	1.03
341.33	1.03
8192.00	38.28
8192.00	1.03
546.13	38.28
8192.00	1.03
8192.00	1.03
2.36	1.03
1.45	1.03
8192.00	1.03
3.31	1.03
8192.00	38.28
2048.00	1.03
215.58	1.03
215.58	1.03
23.81	1.43
3.72	1.03
1170.29	4.79
46.81	19.14
744.73	1.03
6.42	1.03
4096.00	1.03
221.41	1.03
221.41	1.03
1024.00	4.79
546.13	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
315.08	1.03
256.00	1.03
512.00	38.28
8192.00	38.28
1.94	1.03
6.43	1.03
4096.00	19.14
4.34	1.03
431.16	1.03
8192.00	1.03
1.87	1.03
1.90	1.03
1.63	1.03
455.11	2.13
3.91	1.03
512.00	38.28
1.81	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
819.20	1.60
46.81	19.14
512.00	38.28
8192.00	38.28
1.82	1.03
481.88	1.03
455.11	1.03
1.78	1.03
11.92	1.03
512.00	38.28
1.65	1.03
356.17	1.60
5.12	1.03
8.57	1.06
910.22	1.03
8192.00	38.28
585.14	2.73
221.41	1.03
264.26	1.03
1170.29	5.47
240.94	1.03
2.91	1.03
744.73	1.03
512.00	1.03
1.65	1.03
8192.00	38.28
372.36	1.74
234.06	1.03
1.60	1.03
4096.00	19.14
227.56	1.03
1.94	1.03
546.13	38.28
546.13	38.28
327.68	2.94
83.59	2.09
2.66	1.03
8192.00	38.28
46.02	1.03
8192.00	38.28
6.49	1.03
8192.00	38.28
546.13	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
5.81	1.03
2.31	1.03
5.19	1.03
7.66	1.03
2.51	1.03
221.41	1.03
2.90	1.03
8192.00	38.28
512.00	19.14
39.38	1.03
8.28	1.03
2.91	1.03
481.88	1.03
1.80	1.03
221.41	1.03
221.41	1.03
8192.00	38.28
8192.00	38.28
1.51	1.03
10.38	1.03
2.51	1.03
2.38	1.03
1.63	1.03
2.88	1.03
682.67	1.03
1.94	1.03
1.94	1.03
204.80	1.03
819.20	1.20
2.52	1.03
546.13	38.28
1365.33	6.38
20.23	1.98
3.25	1.03
1.69	1.03
240.94	1.03
221.41	1.03
4.29	1.03
1.65	1.03
1.63	1.03
682.67	1.03
8192.00	1.03
8192.00	1.03
1638.40	1.03
221.41	1.03
7.26	1.03
215.58	1.03
227.56	1.03
8192.00	1.03
315.08	1.03
8192.00	1.03
8192.00	1.03
431.16	1.03
215.58	1.03
221.41	1.03
1.46	1.03
227.56	1.03
2.60	1.03
7.16	1.03
234.06	1.03
390.10	1.03
8192.00	1.03
167.18	1.06
227.56	1.03
3.44	1.03
240.94	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
512.00	1.03
744.73	1.03
4096.00	1.03
227.56	1.03
221.41	1.03
234.06	1.03
1.69	1.03
227.56	1.03
8192.00	1.03
327.68	1.03
4.63	1.03
8192.00	1.03
327.68	1.03
221.41	1.03
1170.29	1.03
8192.00	1.03
8192.00	1.03
167.18	1.03
215.58	1.03
221.41	1.03
1365.33	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
585.14	1.03
8192.00	1.03
8192.00	1.03
303.41	1.03
292.57	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
22.26	1.03
8192.00	1.03
3.47	1.03
282.48	1.03
215.58	1.03
2.61	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.17	1.03
2.61	1.03
910.22	1.03
8192.00	1.03
8192.00	1.03
546.13	1.03
215.58	1.03
819.20	1.03
8192.00	1.03
215.58	1.03
227.56	1.03
221.41	1.03
215.58	1.03
221.41	1.03
215.58	1.03
215.58	1.03
227.56	1.03
1170.29	1.03
8192.00	1.03
8192.00	1.03
630.15	1.03
215.58	1.03
227.56	1.03
227.56	1.03
356.17	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
819.20	1.03
227.56	1.03
512.00	1.03
8192.00	1.03
8192.00	1.03
3.44	1.03
221.41	1.03
215.58	1.03
215.58	1.03
215.58	1.03
221.41	1.03
163.84	1.03
8192.00	1.03
215.58	1.03
273.07	1.03
8192.00	1.03
512.00	1.03
1024.00	1.03
8192.00	1.03
2730.67	1.03
221.41	1.03
215.58	1.03
819.20	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.79	1.03
8192.00	1.03
2.00	1.03
2048.00	1.03
4096.00	1.03
2.92	1.03
215.58	1.03
3.26	1.03
227.56	1.03
39.01	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2048.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
215.58	1.03
215.58	1.03
8192.00	1.03
264.26	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
682.67	1.03
8192.00	1.03
2.63	1.03
1638.40	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.18	1.03
910.22	1.03
8192.00	1.03
215.58	1.03
273.07	1.03
10.29	1.03
1.94	1.03
10.29	1.03
1.71	1.03
481.88	19.14
3.07	1.03
7.33	1.03
8192.00	1.03
292.57	1.03
481.88	7.66
2.89	1.03
3.25	1.03
240.94	1.03
2.92	1.03
7.50	1.03
4.79	1.03
1170.29	5.47
3.03	1.03
4.74	1.03
6.48	1.03
744.73	3.48
2.19	1.03
2.29	1.06
8.41	1.03
240.94	1.03
221.41	1.03
4.78	1.03
4.43	1.03
356.17	1.03
1.86	1.03
2048.00	4.25
630.15	38.28
2.28	1.03
630.15	4.79
3.27	1.03
50.26	1.03
8192.00	1.03
215.58	1.03
215.58	1.03
215.58	1.03
256.00	1.03
8192.00	1.03
3.27	1.03
4.45	1.03
1638.40	1.03
744.73	1.66
8192.00	1.03
1.68	1.03
221.41	1.03
227.56	1.03
2.37	1.03
215.58	1.03
341.33	1.03
26.77	1.71
8192.00	38.28
8192.00	1.03
8192.00	1.03
8192.00	1.03
4096.00	1.03
215.58	1.03
3.44	1.06
215.58	1.03
2.75	1.03
8192.00	1.03
8192.00	1.03
546.13	38.28
8192.00	1.03
8192.00	1.03
585.14	1.03
215.58	1.03
215.58	1.03
221.41	1.03
215.58	1.03
455.11	1.03
4096.00	4.79
8192.00	1.03
8192.00	1.03
8192.00	1.03
167.18	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
409.60	1.03
2.51	1.03
630.15	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
481.88	1.03
221.41	1.03
8192.00	1.03
8192.00	1.03
431.16	1.03
221.41	1.03
8192.00	38.28
227.56	1.03
1.59	1.03
7.43	1.03
273.07	1.23
1.58	1.03
630.15	38.28
4096.00	1.03
8192.00	1.03
8192.00	1.03
1024.00	1.03
910.22	1.03
282.48	1.32
234.06	1.03
248.24	1.13
1.46	1.03
3.45	1.03
8192.00	1.03
5.20	1.03
356.17	1.03
1638.40	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
227.56	1.03
2.01	1.06
47.63	19.14
221.41	1.03
215.58	1.03
215.58	1.03
327.68	1.03
8192.00	1.03
8.28	1.03
8192.00	1.03
2.88	1.03
227.56	1.03
1024.00	1.03
8192.00	1.03
22.57	2.17
2.10	1.06
8192.00	1.03
8192.00	1.03
2.87	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
17.32	1.95
46.28	19.14
512.00	38.28
1.59	1.03
248.24	1.09
1.59	1.03
1.81	1.03
221.41	1.03
256.00	1.03
8192.00	1.03
2.27	1.03
455.11	1.03
8192.00	1.03
8192.00	1.03
8192.00	38.28
1.63	1.03
221.41	1.03
240.94	1.03
682.67	1.03
8192.00	1.03
8192.00	1.03
819.20	1.03
8192.00	1.03
372.36	1.74
240.94	1.03
227.56	1.03
1.53	1.03
2.74	1.03
8192.00	1.03
481.88	1.03
215.58	1.03
8192.00	1.03
481.88	2.25
215.58	1.03
8192.00	1.03
819.20	1.03
11.86	1.03
221.41	1.03
215.58	1.03
221.41	1.03
455.11	1.03
8192.00	1.03
8192.00	1.03
1.55	1.03
8192.00	38.28
45.26	2.94
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1365.33	1.03
546.13	19.14
264.26	1.03
46.81	1.03
630.15	38.28
215.58	1.03
5.76	1.03
16.16	1.03
327.68	1.03
512.00	38.28
8192.00	1.03
8192.00	1.03
8192.00	1.03
2048.00	1.03
8192.00	1.03
8192.00	38.28
1170.29	3.83
8192.00	38.28
1.46	1.03
8192.00	38.28
8192.00	38.28
546.13	38.28
3.08	1.03
409.60	1.03
221.41	1.03
8192.00	38.28
227.56	1.03
215.58	1.03
227.56	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	38.28
2.77	1.03
8192.00	1.03
512.00	38.28
7.24	1.03
273.07	1.03
409.60	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1638.40	1.03
215.58	1.03
215.58	1.03
2730.67	1.03
17.10	1.03
1638.40	1.03
512.00	38.28
630.15	3.48
3.66	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.19	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
431.16	1.28
2730.67	1.06
46.02	19.14
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
12.19	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
372.36	1.03
8192.00	38.28
4.22	1.03
256.00	1.03
8192.00	1.03
2730.67	1.03
8192.00	1.03
481.88	1.03
8192.00	1.03
8192.00	1.03
1638.40	1.03
8192.00	1.03
21.11	1.81
546.13	38.28
8192.00	38.28
21.73	1.96
8192.00	1.03
8192.00	1.03
8192.00	1.03
9.97	1.03
8192.00	1.03
8192.00	1.03
512.00	2.25
8192.00	1.03
8192.00	1.03
4096.00	1.03
8192.00	38.28
8192.00	38.28
8192.00	1.03
1170.29	1.03
8192.00	1.03
1365.33	1.03
240.94	1.03
227.56	1.03
8192.00	1.03
8192.00	38.28
512.00	19.14
8192.00	1.03
630.15	1.03
8192.00	1.03
8192.00	1.03
227.56	1.03
221.41	1.03
6.48	1.03
8192.00	1.03
1.86	1.03
1.93	1.03
227.56	1.03
2.10	1.03
8192.00	1.03
8192.00	1.03
256.00	1.03
8192.00	1.03
3.70	1.03
1.45	1.03
1.76	1.06
2.11	1.03
227.56	1.03
744.73	1.03
215.58	1.03
1638.40	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
303.41	1.03
1.59	1.03
2730.67	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
431.16	1.03
3.99	1.06
227.56	1.03
215.58	1.03
1.48	1.03
221.41	1.03
512.00	1.03
8192.00	1.03
3.30	1.06
1.87	1.03
546.13	38.28
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
248.24	1.13
227.56	1.03
282.48	1.32
512.00	38.28
8192.00	1.03
341.33	1.03
227.56	1.03
409.60	1.03
8192.00	1.03
9.80	1.03
4096.00	1.03
8192.00	1.03
8192.00	1.03
431.16	1.03
390.10	1.16
431.16	1.82
512.00	38.28
2730.67	12.76
315.08	1.20
8192.00	1.03
215.58	1.03
215.58	1.03
6.30	1.03
234.06	1.03
8192.00	1.03
8192.00	1.03
546.13	1.03
4.33	1.03
43.81	1.03
682.67	2.73
8192.00	1.03
221.41	1.03
9.92	1.03
221.41	1.03
2730.67	1.03
8192.00	38.28
264.26	1.03
43.81	19.14
1.58	1.03
221.41	1.03
2048.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.30	1.03
1.70	1.03
682.67	2.39
221.41	1.03
227.56	1.03
819.20	3.83
546.13	38.28
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
303.41	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
356.17	1.03
221.41	1.03
221.41	1.03
215.58	1.03
256.00	1.03
8192.00	1.03
1.75	1.06
8192.00	1.03
8192.00	1.03
327.68	1.03
3.08	1.03
481.88	1.03
292.57	1.32
409.60	1.91
227.56	1.03
356.17	1.03
341.33	1.03
47.08	12.76
8192.00	1.03
8192.00	1.03
234.06	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
546.13	38.28
8192.00	1.03
1.55	1.03
3.99	1.03
234.06	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
303.41	1.03
1.53	1.03
8192.00	1.03
2.36	1.03
682.67	1.03
12.88	1.03
390.10	1.03
512.00	38.28
8192.00	38.28
8192.00	1.03
819.20	1.03
682.67	1.03
8192.00	1.03
8192.00	1.03
2.63	1.03
4.22	1.03
227.56	1.03
1.69	1.03
327.68	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
431.16	1.03
6.37	1.03
481.88	1.06
630.15	38.28
512.00	38.28
546.13	38.28
8192.00	1.03
8192.00	1.03
2.09	1.03
8192.00	1.03
8192.00	1.03
227.56	1.03
1.64	1.03
